Date,VIX,Gold
2004-11-18,12.98,44.38
2004-11-19,13.5,44.78
2004-11-22,12.97,44.95
2004-11-23,12.67,44.75
2004-11-24,12.72,45.05
2004-11-26,12.79,45.29
2004-11-29,13.3,45.4
2004-11-30,13.24,45.12
2004-12-01,12.97,45.38
2004-12-09,12.88,43.78
2004-12-13,12.54,43.91
2004-12-14,12.73,43.55
2004-12-15,12.35,43.99
2004-12-16,12.27,43.68
2004-12-20,11.83,44.34
2004-12-21,11.55,44.22
2004-12-22,11.45,44.02
2004-12-23,11.23,44.27
2004-12-27,12.14,44.48
2004-12-28,12.0,44.37
2004-12-29,11.62,43.66
2004-12-30,12.56,43.83
2005-01-03,14.08,43.02
2005-01-04,13.98,42.74
2005-01-05,14.09,42.67
2005-01-06,13.58,42.15
2005-01-10,13.23,41.95
2005-01-11,13.19,42.21
2005-01-12,12.56,42.6
2005-01-13,12.84,42.6
2005-01-18,12.47,42.32
2005-01-19,13.18,42.26
2005-01-20,13.83,42.25
2005-01-21,14.36,42.74
2005-01-24,14.65,42.77
2005-01-25,14.06,42.24
2005-01-26,13.44,42.69
2005-01-27,13.24,42.62
2005-01-28,13.24,42.69
2005-01-31,12.82,42.22
2005-02-01,12.03,42.1
2005-02-02,11.66,42.16
2005-02-03,11.79,41.68
2005-02-04,11.21,41.47
2005-02-07,11.73,41.27
2005-02-08,11.6,41.26
2005-02-09,12.0,41.31
2005-02-10,11.51,41.75
2005-02-11,11.43,42.08
2005-02-14,11.52,42.55
2005-02-15,11.27,42.58
2005-02-16,11.1,42.52
2005-02-17,11.77,42.73
2005-02-18,11.18,42.75
2005-02-22,13.14,43.57
2005-02-23,12.39,43.42
2005-02-24,11.57,43.33
2005-02-25,11.49,43.5
2005-02-28,12.08,43.52
2005-03-01,12.04,43.22
2005-03-02,12.5,43.25
2005-03-03,12.93,42.97
2005-03-04,11.94,43.38
2005-03-07,12.26,43.47
2005-03-08,12.4,44.03
2005-03-09,12.7,44.02
2005-03-10,12.49,44.2
2005-03-11,12.8,44.43
2005-03-14,12.39,44.03
2005-03-15,13.15,44.06
2005-03-16,13.49,44.31
2005-03-17,13.29,43.82
2005-03-18,13.14,43.89
2005-03-21,13.61,43.09
2005-03-22,14.27,42.65
2005-03-23,14.06,42.42
2005-03-24,13.42,42.39
2005-03-28,13.75,42.54
2005-03-29,14.49,42.56
2005-03-30,13.64,42.61
2005-03-31,14.02,42.82
2005-04-01,14.09,42.62
2005-04-04,14.11,42.4
2005-04-05,13.68,42.45
2005-04-06,13.15,42.63
2005-04-07,12.33,42.57
2005-04-08,12.62,42.69
2005-04-11,11.98,42.78
2005-04-12,11.3,42.84
2005-04-13,13.31,42.9
2005-04-14,14.53,42.31
2005-04-15,17.74,42.4
2005-04-18,16.56,42.69
2005-04-19,14.96,43.28
2005-04-20,16.92,43.4
2005-04-21,14.41,43.19
2005-04-22,15.38,43.39
2005-04-25,14.62,43.44
2005-04-26,14.91,43.64
2005-04-27,14.87,43.2
2005-04-28,16.86,43.0
2005-04-29,15.31,43.35
2005-05-02,15.12,42.88
2005-05-03,14.53,42.76
2005-05-04,13.85,42.9
2005-05-05,13.98,42.91
2005-05-06,14.05,42.52
2005-05-09,13.75,42.55
2005-05-10,14.91,42.64
2005-05-11,14.45,42.69
2005-05-12,16.12,42.16
2005-05-13,16.32,41.95
2005-05-16,15.68,41.88
2005-05-17,14.57,41.86
2005-05-18,13.63,42.05
2005-05-19,13.32,41.98
2005-05-20,13.14,41.65
2005-05-23,12.95,41.62
2005-05-24,12.69,41.73
2005-05-25,12.58,41.87
2005-05-26,12.24,41.69
2005-05-27,12.15,41.88
2005-05-31,13.29,41.65
2005-06-01,12.36,41.53
2005-06-02,11.84,42.1
2005-06-03,12.15,42.17
2005-06-06,12.28,42.48
2005-06-07,12.39,42.38
2005-06-08,12.7,42.34
2005-06-09,12.08,42.27
2005-06-10,11.96,42.62
2005-06-13,11.65,42.78
2005-06-14,11.79,42.6
2005-06-15,11.46,42.74
2005-06-16,11.15,43.46
2005-06-17,11.48,43.63
2005-06-20,11.47,43.66
2005-06-21,11.08,43.81
2005-06-22,11.05,43.72
2005-06-23,12.13,44.02
2005-06-24,12.18,43.9
2005-06-27,12.52,43.91
2005-06-28,11.58,43.45
2005-06-29,11.77,43.63
2005-06-30,12.04,43.44
2005-07-01,11.4,42.7
2005-07-05,11.68,42.28
2005-07-06,12.27,42.25
2005-07-07,12.49,42.36
2005-07-08,11.45,42.26
2005-07-11,11.28,42.54
2005-07-12,10.95,42.64
2005-07-13,10.84,42.35
2005-07-14,10.81,41.9
2005-07-15,10.33,42.05
2005-07-18,10.77,42.01
2005-07-19,10.45,41.89
2005-07-20,10.23,42.2
2005-07-21,10.97,42.46
2005-07-22,10.52,42.45
2005-07-25,11.1,42.51
2005-07-26,10.99,42.25
2005-07-27,10.36,42.44
2005-07-28,10.52,42.75
2005-07-29,11.57,42.82
2005-08-01,12.08,43.13
2005-08-02,11.75,43.14
2005-08-03,11.83,43.53
2005-08-04,12.52,43.68
2005-08-05,12.48,43.6
2005-08-08,13.21,43.35
2005-08-09,12.4,43.34
2005-08-10,12.38,43.65
2005-08-11,12.42,44.45
2005-08-12,12.74,44.49
2005-08-15,12.26,44.13
2005-08-16,13.52,44.55
2005-08-17,13.3,43.91
2005-08-18,13.42,43.83
2005-08-19,13.42,43.6
2005-08-22,13.42,43.7
2005-08-23,13.34,43.76
2005-08-24,14.17,43.59
2005-08-25,13.73,43.73
2005-08-26,13.72,43.61
2005-08-29,13.52,43.57
2005-08-30,13.65,43.01
2005-08-31,12.6,43.4
2005-09-01,13.15,44.22
2005-09-02,13.57,44.25
2005-09-06,12.93,44.27
2005-09-07,12.52,44.33
2005-09-08,12.93,44.6
2005-09-09,11.98,44.84
2005-09-12,11.65,44.89
2005-09-13,12.39,44.56
2005-09-14,12.91,44.96
2005-09-15,12.49,45.42
2005-09-16,11.22,45.82
2005-09-19,12.14,46.25
2005-09-20,12.64,46.23
2005-09-21,13.79,47.06
2005-09-22,13.33,46.36
2005-09-23,12.96,46.28
2005-09-26,13.04,46.57
2005-09-27,12.76,46.25
2005-09-28,12.63,46.8
2005-09-29,12.24,47.1
2005-09-30,11.92,46.7
2005-10-03,12.46,46.42
2005-10-04,13.2,46.45
2005-10-05,14.55,46.36
2005-10-06,14.96,47.21
2005-10-07,14.59,47.36
2005-10-10,15.55,47.37
2005-10-11,15.63,47.39
2005-10-12,16.22,46.85
2005-10-13,16.47,47.02
2005-10-14,14.87,46.8
2005-10-17,14.67,47.26
2005-10-18,15.33,47.0
2005-10-19,13.5,46.34
2005-10-20,16.11,45.98
2005-10-21,16.13,46.52
2005-10-24,14.74,46.39
2005-10-25,14.53,47.06
2005-10-26,14.59,46.93
2005-10-27,16.02,47.18
2005-10-28,14.25,47.22
2005-10-31,15.32,46.4
2005-11-01,14.85,45.73
2005-11-02,13.48,46.13
2005-11-03,13.0,45.96
2005-11-04,13.17,45.51
2005-11-07,13.1,45.77
2005-11-08,13.08,45.91
2005-11-09,12.8,46.56
2005-11-10,11.9,46.48
2005-11-11,11.63,46.8
2005-11-14,12.18,46.62
2005-11-15,12.23,46.66
2005-11-16,12.26,47.78
2005-11-17,11.25,48.48
2005-11-18,11.12,48.46
2005-11-21,10.82,48.99
2005-11-22,10.6,49.32
2005-11-23,10.96,49.15
2005-11-25,10.88,49.42
2005-11-28,11.84,49.74
2005-11-29,11.89,49.8
2005-11-30,12.06,49.1
2005-12-01,11.24,50.17
2005-12-02,11.01,50.32
2005-12-05,11.6,50.78
2005-12-06,11.52,50.89
2005-12-07,12.18,51.32
2005-12-08,12.21,51.9
2005-12-09,11.69,52.4
2005-12-12,11.47,52.56
2005-12-13,11.11,51.65
2005-12-14,10.48,50.35
2005-12-15,10.73,50.24
2005-12-16,10.68,50.09
2005-12-19,11.38,50.22
2005-12-20,11.19,49.04
2005-12-21,10.81,49.37
2005-12-22,10.29,50.14
2005-12-23,10.27,50.12
2005-12-27,11.57,50.64
2005-12-28,11.35,51.47
2005-12-29,11.61,51.47
2005-12-30,12.07,51.58
2006-01-03,11.14,53.12
2006-01-04,11.37,53.3
2006-01-05,11.31,52.34
2006-01-06,11.0,53.72
2006-01-09,11.13,54.6
2006-01-10,10.86,54.06
2006-01-11,10.94,54.53
2006-01-12,11.2,54.43
2006-01-13,11.23,55.44
2006-01-17,11.91,55.26
2006-01-18,12.25,54.07
2006-01-19,11.98,55.59
2006-01-20,14.56,55.2
2006-01-23,13.93,55.77
2006-01-24,13.31,55.73
2006-01-25,12.87,56.14
2006-01-26,12.42,55.88
2006-01-27,11.97,55.63
2006-01-30,12.39,56.68
2006-01-31,12.95,56.7
2006-02-01,12.36,56.7
2006-02-02,13.23,56.98
2006-02-03,12.96,56.5
2006-02-06,13.04,56.72
2006-02-07,13.59,54.6
2006-02-08,12.83,54.83
2006-02-09,13.12,56.18
2006-02-10,12.87,54.79
2006-02-13,13.35,53.72
2006-02-14,12.25,54.49
2006-02-15,12.31,53.76
2006-02-16,11.48,54.52
2006-02-17,12.01,54.96
2006-02-21,12.41,55.12
2006-02-22,11.88,55.34
2006-02-23,11.87,54.64
2006-02-24,11.46,55.64
2006-02-27,11.59,55.22
2006-02-28,12.34,56.07
2006-03-01,11.54,56.1
2006-03-02,11.72,56.74
2006-03-03,11.96,56.28
2006-03-06,12.74,55.23
2006-03-07,12.66,54.95
2006-03-08,12.32,53.97
2006-03-09,12.68,54.24
2006-03-10,11.85,53.83
2006-03-13,11.37,54.31
2006-03-14,10.74,54.87
2006-03-15,11.35,55.12
2006-03-16,11.98,55.34
2006-03-17,12.12,55.12
2006-03-20,11.79,55.17
2006-03-21,11.62,54.83
2006-03-22,11.21,54.75
2006-03-23,11.17,54.7
2006-03-24,11.19,55.71
2006-03-27,11.46,56.39
2006-03-28,11.58,56.06
2006-03-29,10.95,57.07
2006-03-30,11.57,58.6
2006-03-31,11.39,58.1
2006-04-03,11.57,58.47
2006-04-04,11.14,58.33
2006-04-05,11.13,58.66
2006-04-06,11.45,59.28
2006-04-07,12.26,58.59
2006-04-10,12.19,59.6
2006-04-11,13.0,59.01
2006-04-12,12.76,59.43
2006-04-13,12.38,59.5
2006-04-17,12.58,61.09
2006-04-18,11.4,61.85
2006-04-19,11.32,63.75
2006-04-20,11.64,60.96
2006-04-21,11.59,63.2
2006-04-24,11.75,61.65
2006-04-25,11.75,62.78
2006-04-26,11.76,63.65
2006-04-27,11.84,62.96
2006-04-28,11.59,65.09
2006-05-01,12.54,65.16
2006-05-02,11.99,66.55
2006-05-03,11.99,66.46
2006-05-04,11.86,67.48
2006-05-05,11.62,67.99
2006-05-08,12.0,67.56
2006-05-09,11.99,69.68
2006-05-10,11.78,70.38
2006-05-11,12.49,71.03
2006-05-12,14.19,71.12
2006-05-15,13.57,67.41
2006-05-16,13.35,68.61
2006-05-17,16.26,68.15
2006-05-18,16.99,67.46
2006-05-19,17.18,65.58
2006-05-22,17.72,65.3
2006-05-23,18.26,66.38
2006-05-24,17.36,64.06
2006-05-25,15.5,64.7
2006-05-26,14.26,65.1
2006-05-30,18.66,65.11
2006-05-31,16.44,64.23
2006-06-01,14.52,62.56
2006-06-02,14.32,63.5
2006-06-05,16.65,63.29
2006-06-06,17.34,62.55
2006-06-07,17.8,62.28
2006-06-08,18.35,60.91
2006-06-09,18.12,60.45
2006-06-12,20.96,60.03
2006-06-13,23.81,55.92
2006-06-14,21.46,55.62
2006-06-15,15.9,57.32
2006-06-16,17.25,57.68
2006-06-19,17.83,56.36
2006-06-20,16.69,57.3
2006-06-21,15.52,58.33
2006-06-22,15.88,57.73
2006-06-23,15.89,57.99
2006-06-26,15.62,58.28
2006-06-27,16.4,57.68
2006-06-28,15.79,57.54
2006-06-29,13.03,59.52
2006-06-30,13.08,61.23
2006-07-03,13.05,62.18
2006-07-05,14.15,62.5
2006-07-06,13.65,63.02
2006-07-07,13.97,62.63
2006-07-10,14.02,62.02
2006-07-11,13.14,63.81
2006-07-12,14.49,64.92
2006-07-13,17.79,65.55
2006-07-14,18.05,65.85
2006-07-17,18.64,63.95
2006-07-18,17.74,62.9
2006-07-19,15.55,64.03
2006-07-20,16.21,62.54
2006-07-21,17.4,61.71
2006-07-24,14.98,61.14
2006-07-25,14.85,61.55
2006-07-26,14.62,62.0
2006-07-27,14.94,62.9
2006-07-28,14.33,63.11
2006-07-31,14.95,63.16
2006-08-01,15.05,64.32
2006-08-02,14.34,64.75
2006-08-03,14.46,64.12
2006-08-04,14.34,64.28
2006-08-07,15.23,64.5
2006-08-08,15.23,63.97
2006-08-09,15.2,64.63
2006-08-10,14.46,63.25
2006-08-11,14.3,62.71
2006-08-14,14.26,62.25
2006-08-15,13.42,62.01
2006-08-16,12.41,62.49
2006-08-17,12.24,61.03
2006-08-18,11.64,61.04
2006-08-21,12.22,62.44
2006-08-22,12.19,62.05
2006-08-23,12.4,61.83
2006-08-24,12.4,61.75
2006-08-25,12.31,61.77
2006-08-28,12.18,61.0
2006-08-29,12.28,60.94
2006-08-30,12.22,61.42
2006-08-31,12.31,62.29
2006-09-01,11.96,62.14
2006-09-05,12.63,63.36
2006-09-06,13.74,62.86
2006-09-07,13.88,61.25
2006-09-08,13.16,60.64
2006-09-11,12.99,58.5
2006-09-12,11.92,58.31
2006-09-13,11.18,58.62
2006-09-14,11.55,57.19
2006-09-15,11.76,57.4
2006-09-18,11.78,58.23
2006-09-19,11.98,56.92
2006-09-20,11.39,57.26
2006-09-21,12.25,57.95
2006-09-22,12.59,58.5
2006-09-25,12.12,58.5
2006-09-26,11.53,58.74
2006-09-27,11.58,59.81
2006-09-28,11.72,59.79
2006-09-29,11.98,59.47
2006-10-02,12.57,59.15
2006-10-03,12.24,57.11
2006-10-04,11.86,56.37
2006-10-05,11.98,56.92
2006-10-06,11.56,56.99
2006-10-09,11.68,57.2
2006-10-10,11.52,57.0
2006-10-11,11.62,56.88
2006-10-12,11.09,57.49
2006-10-13,10.75,58.57
2006-10-16,11.09,59.17
2006-10-17,11.73,58.65
2006-10-18,11.34,58.59
2006-10-19,10.9,59.41
2006-10-20,10.63,58.78
2006-10-23,11.08,57.76
2006-10-24,10.78,58.17
2006-10-25,10.66,58.76
2006-10-26,10.56,59.29
2006-10-27,10.8,59.4
2006-10-30,11.2,59.9
2006-10-31,11.1,60.24
2006-11-01,11.51,61.36
2006-11-02,11.42,61.92
2006-11-03,11.16,62.3
2006-11-06,11.16,61.89
2006-11-07,11.09,62.04
2006-11-08,10.75,61.11
2006-11-09,11.01,62.95
2006-11-10,10.79,62.49
2006-11-13,10.86,62.19
2006-11-14,10.5,61.63
2006-11-15,10.31,61.84
2006-11-16,10.16,61.31
2006-11-17,10.05,61.78
2006-11-20,9.97,61.77
2006-11-21,9.9,62.27
2006-11-22,10.14,62.5
2006-11-24,10.73,63.5
2006-11-27,12.3,63.7
2006-11-28,11.62,63.57
2006-11-29,10.83,63.16
2006-11-30,10.91,64.39
2006-12-01,11.66,64.12
2006-12-04,11.23,64.12
2006-12-05,11.27,63.81
2006-12-06,11.33,62.69
2006-12-07,12.67,62.73
2006-12-08,12.07,62.05
2006-12-11,10.71,62.57
2006-12-12,10.65,62.52
2006-12-13,10.18,62.48
2006-12-14,9.97,62.12
2006-12-15,10.05,61.0
2006-12-18,10.6,61.04
2006-12-19,10.3,61.8
2006-12-20,10.26,61.62
2006-12-21,10.53,61.38
2006-12-22,11.36,61.65
2006-12-26,11.26,61.98
2006-12-27,10.64,62.22
2006-12-28,10.99,62.9
2006-12-29,11.56,63.21
2007-01-03,12.04,62.28
2007-01-04,11.51,61.65
2007-01-05,12.14,60.17
2007-01-08,12.0,60.48
2007-01-09,11.91,60.85
2007-01-10,11.47,60.59
2007-01-11,10.87,60.63
2007-01-12,10.15,62.17
2007-01-16,10.74,61.97
2007-01-17,10.59,62.64
2007-01-18,10.85,62.26
2007-01-19,10.4,63.0
2007-01-22,10.77,62.72
2007-01-23,10.34,64.23
2007-01-24,9.89,64.33
2007-01-25,11.22,64.06
2007-01-26,11.13,64.1
2007-01-29,11.45,63.77
2007-01-30,10.96,64.22
2007-01-31,10.42,64.83
2007-02-01,10.31,65.22
2007-02-02,10.08,64.28
2007-02-05,10.55,64.31
2007-02-06,10.65,64.79
2007-02-07,10.32,64.63
2007-02-08,10.44,65.52
2007-02-09,11.1,66.12
2007-02-12,11.61,65.67
2007-02-13,10.34,65.84
2007-02-14,10.23,66.37
2007-02-15,10.22,66.41
2007-02-16,10.02,66.36
2007-02-20,10.24,65.31
2007-02-21,10.2,67.28
2007-02-22,10.18,67.15
2007-02-23,10.58,67.72
2007-02-26,11.15,68.1
2007-02-27,18.31,65.41
2007-02-28,15.42,66.48
2007-03-01,15.82,65.82
2007-03-02,18.61,63.71
2007-03-05,19.63,62.93
2007-03-06,15.96,64.15
2007-03-07,15.24,64.3
2007-03-08,14.29,64.48
2007-03-09,14.09,64.25
2007-03-12,13.99,64.37
2007-03-13,18.13,63.72
2007-03-14,17.27,63.94
2007-03-15,16.43,63.98
2007-03-16,16.79,64.62
2007-03-19,14.59,64.74
2007-03-20,13.27,65.27
2007-03-21,12.19,65.82
2007-03-22,12.93,65.76
2007-03-23,12.95,65.15
2007-03-26,13.16,65.84
2007-03-27,13.48,65.7
2007-03-28,14.98,66.05
2007-03-29,15.14,65.65
2007-03-30,14.64,65.74
2007-04-02,14.53,65.85
2007-04-03,13.46,65.83
2007-04-04,13.24,66.81
2007-04-05,13.23,66.86
2007-04-09,13.14,66.53
2007-04-10,12.68,67.16
2007-04-11,13.49,67.08
2007-04-12,12.71,66.99
2007-04-13,12.2,67.84
2007-04-16,11.98,68.4
2007-04-17,12.14,68.0
2007-04-18,12.42,68.38
2007-04-19,12.54,67.53
2007-04-20,12.07,68.7
2007-04-23,13.04,68.26
2007-04-24,13.12,67.73
2007-04-25,13.21,67.89
2007-04-26,12.79,66.87
2007-04-27,12.45,67.56
2007-04-30,14.22,67.09
2007-05-01,13.51,66.69
2007-05-02,13.08,66.66
2007-05-03,13.09,67.49
2007-05-04,12.91,68.19
2007-05-07,13.15,68.25
2007-05-08,13.21,67.88
2007-05-09,12.88,67.45
2007-05-10,13.6,66.0
2007-05-11,12.95,66.45
2007-05-14,13.96,66.28
2007-05-15,14.01,66.54
2007-05-16,13.5,65.6
2007-05-17,13.51,65.06
2007-05-18,12.76,65.52
2007-05-21,13.3,65.67
2007-05-22,13.06,65.22
2007-05-23,13.24,65.54
2007-05-24,14.08,64.75
2007-05-25,13.34,64.94
2007-05-29,13.53,65.07
2007-05-30,12.83,64.72
2007-05-31,13.05,65.54
2007-06-01,12.78,66.44
2007-06-04,13.29,66.54
2007-06-05,13.63,66.37
2007-06-06,14.87,66.41
2007-06-07,17.06,65.26
2007-06-08,14.84,64.22
2007-06-11,14.71,64.7
2007-06-12,16.67,64.1
2007-06-13,14.73,64.53
2007-06-14,13.64,64.6
2007-06-15,13.94,64.85
2007-06-18,13.42,64.95
2007-06-19,12.85,65.48
2007-06-20,14.67,64.71
2007-06-21,14.21,64.56
2007-06-22,15.75,64.78
2007-06-25,16.65,64.43
2007-06-26,18.89,63.62
2007-06-27,15.53,63.67
2007-06-28,15.54,64.26
2007-06-29,16.23,64.27
2007-07-02,15.4,65.02
2007-07-03,14.92,64.74
2007-07-05,15.48,64.42
2007-07-06,14.72,64.96
2007-07-09,15.16,65.38
2007-07-10,17.57,65.61
2007-07-11,16.64,65.44
2007-07-12,15.54,66.02
2007-07-13,15.15,66.03
2007-07-16,15.59,65.82
2007-07-17,15.63,65.75
2007-07-18,16.0,66.62
2007-07-19,15.23,67.01
2007-07-20,16.95,67.58
2007-07-23,16.81,67.47
2007-07-24,18.55,67.47
2007-07-25,18.1,66.9
2007-07-26,20.74,65.65
2007-07-27,24.17,65.41
2007-07-30,20.87,65.77
2007-07-31,23.52,65.79
2007-08-01,23.67,65.93
2007-08-02,21.22,65.89
2007-08-03,25.16,66.69
2007-08-06,22.94,66.52
2007-08-07,21.56,66.48
2007-08-08,21.45,66.77
2007-08-09,26.48,65.46
2007-08-10,28.3,66.57
2007-08-13,26.57,66.26
2007-08-14,27.68,66.29
2007-08-15,30.67,66.13
2007-08-16,30.83,64.68
2007-08-17,29.99,65.01
2007-08-20,26.33,65.12
2007-08-21,25.25,65.07
2007-08-22,22.89,65.4
2007-08-23,22.62,65.31
2007-08-24,20.72,66.11
2007-08-27,22.72,65.98
2007-08-28,26.3,65.59
2007-08-29,23.81,66.07
2007-08-30,25.06,65.8
2007-08-31,23.38,66.52
2007-09-04,22.78,67.44
2007-09-05,24.58,67.56
2007-09-06,23.99,68.86
2007-09-07,26.23,69.39
2007-09-11,25.27,70.52
2007-09-12,24.96,70.46
2007-09-13,24.76,70.08
2007-09-14,24.92,69.99
2007-09-17,26.48,70.97
2007-09-18,20.35,71.7
2007-09-19,20.03,71.43
2007-09-20,20.45,72.72
2007-09-21,19.0,72.34
2007-09-24,19.37,72.28
2007-09-25,18.6,72.33
2007-09-26,17.63,72.0
2007-09-27,17.0,72.7
2007-09-28,18.0,73.51
2007-10-01,17.84,73.9
2007-10-02,18.49,72.35
2007-10-03,18.8,71.9
2007-10-04,18.44,72.87
2007-10-05,16.91,73.4
2007-10-08,17.46,72.53
2007-10-09,16.12,73.09
2007-10-10,16.67,73.36
2007-10-11,18.88,73.91
2007-10-12,17.73,74.59
2007-10-15,19.25,75.14
2007-10-16,20.02,75.12
2007-10-18,18.5,76.0
2007-10-19,22.96,75.7
2007-10-22,21.64,74.6
2007-10-23,20.41,75.23
2007-10-24,20.8,75.52
2007-10-25,21.17,76.03
2007-10-26,19.56,77.69
2007-10-29,19.87,78.12
2007-10-30,21.07,77.35
2007-10-31,18.53,78.62
2007-11-01,23.21,77.93
2007-11-02,23.01,79.83
2007-11-05,24.31,79.75
2007-11-06,21.39,81.43
2007-11-07,26.49,82.24
2007-11-08,26.16,82.23
2007-11-09,28.5,82.18
2007-11-12,31.09,78.3
2007-11-13,24.1,79.12
2007-11-14,25.94,80.28
2007-11-15,28.06,77.95
2007-11-16,25.49,77.75
2007-11-19,26.01,77.24
2007-11-20,24.88,79.47
2007-11-21,26.84,79.36
2007-11-23,25.61,81.25
2007-11-27,26.28,80.1
2007-11-28,24.11,79.57
2007-11-29,23.97,78.28
2007-11-30,22.87,77.32
2007-12-03,23.61,78.28
2007-12-04,23.79,79.4
2007-12-05,22.53,78.63
2007-12-06,20.96,79.37
2007-12-07,20.85,78.6
2007-12-10,20.74,80.0
2007-12-11,23.59,78.84
2007-12-12,22.47,80.49
2007-12-13,22.56,78.5
2007-12-14,23.27,78.52
2007-12-17,24.52,78.13
2007-12-19,21.68,79.24
2007-12-20,20.58,78.67
2007-12-21,18.47,80.1
2007-12-24,18.6,80.14
2007-12-26,18.66,81.52
2007-12-27,20.26,81.56
2007-12-28,20.74,83.0
2007-12-31,22.5,82.46
2008-01-02,23.17,84.86
2008-01-03,22.49,85.57
2008-01-04,23.94,85.13
2008-01-07,23.79,84.77
2008-01-08,25.43,86.78
2008-01-09,24.12,86.55
2008-01-10,23.45,88.25
2008-01-11,23.68,88.58
2008-01-14,22.9,89.54
2008-01-15,23.34,87.99
2008-01-16,24.38,86.7
2008-01-17,28.46,86.5
2008-01-18,27.18,87.42
2008-01-22,31.01,88.17
2008-01-23,29.02,87.89
2008-01-24,27.78,90.08
2008-01-25,29.08,90.3
2008-01-28,27.78,91.75
2008-01-29,27.32,91.15
2008-01-30,27.62,92.06
2008-01-31,26.2,91.4
2008-02-01,24.02,89.35
2008-02-04,25.99,89.1
2008-02-05,28.24,87.68
2008-02-06,28.97,88.95
2008-02-07,27.66,89.85
2008-02-08,28.01,91.0
2008-02-11,27.6,91.33
2008-02-12,26.33,89.33
2008-02-13,24.88,89.44
2008-02-14,25.54,89.71
2008-02-15,25.02,89.15
2008-02-19,25.59,91.58
2008-02-20,24.4,93.24
2008-02-21,25.12,93.25
2008-02-22,24.06,93.39
2008-02-25,23.03,92.74
2008-02-26,21.9,93.71
2008-02-27,22.69,94.78
2008-02-28,23.53,95.99
2008-02-29,26.54,96.18
2008-03-03,26.28,97.24
2008-03-04,25.52,95.18
2008-03-05,24.6,97.72
2008-03-06,27.55,96.5
2008-03-07,27.49,96.09
2008-03-10,29.38,95.87
2008-03-11,26.36,95.99
