Date,VIX,Gold
2011-05-16,18.24,145.37
2011-05-17,17.55,144.74
2011-05-18,16.23,145.6
2011-05-19,15.52,145.65
2011-05-20,17.43,147.49
2011-05-23,18.27,147.83
2011-05-24,17.82,148.59
2011-05-25,17.07,148.58
2011-05-26,16.09,148.22
2011-05-27,15.98,149.7
2011-05-31,15.45,149.64
2011-06-01,18.3,149.91
2011-06-02,18.09,149.5
2011-06-03,17.95,150.22
2011-06-06,18.49,150.48
2011-06-07,18.07,150.42
2011-06-08,18.79,149.81
2011-06-09,17.77,150.56
2011-06-10,18.86,149.24
2011-06-13,19.61,147.77
2011-06-14,18.26,148.67
2011-06-15,21.32,149.12
2011-06-16,22.73,148.97
2011-06-17,21.85,149.94
2011-06-20,19.99,150.03
2011-06-21,18.86,150.76
2011-06-22,18.52,150.99
2011-06-23,19.29,148.34
2011-06-24,21.1,146.26
2011-06-27,20.56,145.73
2011-06-28,19.17,146.24
2011-06-29,17.27,147.18
2011-06-30,16.52,146.0
2011-07-01,15.87,144.93
2011-07-05,16.06,147.63
2011-07-06,16.34,148.91
2011-07-07,15.95,149.15
2011-07-08,15.95,150.25
2011-07-11,18.39,151.59
2011-07-12,19.87,152.77
2011-07-13,19.91,154.14
2011-07-14,20.8,154.54
2011-07-15,19.53,155.2
2011-07-18,20.95,156.57
2011-07-19,19.21,154.66
2011-07-20,19.09,156.02
2011-07-21,17.56,154.83
2011-07-22,17.52,156.12
2011-07-25,19.35,157.34
2011-07-26,20.23,157.77
2011-07-27,22.98,157.19
2011-07-28,23.74,157.32
2011-07-29,25.25,158.29
2011-08-01,23.66,157.72
2011-08-02,24.79,161.52
2011-08-03,23.38,161.49
2011-08-04,31.66,160.64
2011-08-05,32.0,161.75
2011-08-08,48.0,167.12
2011-08-09,35.06,168.61
2011-08-10,42.99,174.58
2011-08-11,39.0,170.75
2011-08-12,36.36,169.97
2011-08-15,31.87,171.8
2011-08-16,32.85,173.92
2011-08-17,31.58,174.42
2011-08-18,42.67,177.72
2011-08-19,43.05,179.95
2011-08-22,42.44,184.59
2011-08-23,36.27,177.67
2011-08-24,35.9,171.65
2011-08-25,39.76,172.36
2011-08-26,35.59,177.47
2011-08-29,32.28,173.89
2011-08-30,32.89,179.1
2011-08-31,31.62,177.72
2011-09-01,31.82,177.87
2011-09-02,33.92,183.24
2011-09-06,37.0,182.9
2011-09-07,33.38,177.08
2011-09-08,34.32,181.81
2011-09-09,38.52,180.7
2011-09-12,38.59,176.67
2011-09-13,36.91,178.54
2011-09-14,34.6,177.21
2011-09-15,31.97,174.4
2011-09-16,30.98,176.03
2011-09-19,32.73,173.31
2011-09-20,32.86,175.78
2011-09-21,37.32,173.59
2011-09-22,41.35,169.05
2011-09-23,41.25,159.8
2011-09-26,39.02,157.58
2011-09-27,37.71,160.63
2011-09-28,41.08,156.22
2011-09-29,38.84,157.7
2011-09-30,42.96,158.06
2011-10-03,45.45,160.96
2011-10-04,40.82,157.64
2011-10-05,37.81,159.46
2011-10-06,36.27,160.49
2011-10-07,36.2,159.18
2011-10-10,33.02,163.27
2011-10-11,32.86,162.1
2011-10-12,31.26,163.26
2011-10-13,30.7,162.3
2011-10-14,28.24,163.4
2011-10-17,33.39,162.62
2011-10-18,31.56,161.84
2011-10-19,34.44,159.87
2011-10-20,34.78,157.77
2011-10-21,31.32,159.52
2011-10-24,29.26,161.02
2011-10-25,32.22,165.59
2011-10-26,29.86,167.4
2011-10-27,25.46,169.94
2011-10-28,24.53,169.62
2011-10-31,29.96,167.34
2011-11-01,34.77,167.38
2011-11-02,32.74,169.06
2011-11-03,30.5,171.72
2011-11-04,30.16,170.85
2011-11-07,29.85,174.98
2011-11-08,27.48,173.53
2011-11-09,36.16,172.07
2011-11-10,32.81,171.14
2011-11-11,30.04,173.96
2011-11-14,31.13,173.2
2011-11-15,31.22,173.36
2011-11-16,33.51,171.51
2011-11-17,34.51,167.1
2011-11-18,32.0,167.62
2011-11-21,32.91,163.5
2011-11-22,31.97,165.31
2011-11-23,33.98,164.83
2011-11-25,34.47,163.4
2011-11-28,32.13,166.63
2011-11-29,30.64,166.88
2011-11-30,27.8,170.13
2011-12-01,27.41,169.63
2011-12-02,27.52,169.82
2011-12-05,27.84,167.32
2011-12-06,28.13,168.18
2011-12-07,28.67,169.4
2011-12-08,30.59,165.98
2011-12-09,26.38,166.4
2011-12-12,25.67,161.99
2011-12-13,25.41,158.45
2011-12-14,26.04,152.89
2011-12-15,25.11,152.33
2011-12-16,24.29,155.23
2011-12-19,24.92,154.87
2011-12-20,23.22,156.98
2011-12-21,21.43,157.16
2011-12-22,21.16,156.04
2011-12-23,20.73,156.31
2011-12-27,21.91,154.91
2011-12-28,23.52,151.03
2011-12-29,22.65,150.34
2011-12-30,23.4,151.99
2012-01-03,22.97,155.92
2012-01-04,22.22,156.71
2012-01-05,21.48,157.78
2012-01-06,20.63,157.2
2012-01-09,21.07,156.5
2012-01-10,20.69,158.64
2012-01-11,21.05,159.67
2012-01-12,20.47,160.38
2012-01-13,20.91,159.26
2012-01-17,22.2,160.5
2012-01-18,20.89,161.6
2012-01-19,19.87,161.22
2012-01-20,18.28,162.07
2012-01-23,18.67,163.16
2012-01-24,18.91,162.01
2012-01-25,18.31,166.42
2012-01-26,18.57,167.27
2012-01-27,18.53,168.97
2012-01-30,19.4,168.03
2012-01-31,19.44,169.31
2012-02-01,18.55,169.56
2012-02-02,17.98,171.05
2012-02-03,17.1,167.64
2012-02-06,17.76,167.18
2012-02-07,17.65,169.7
2012-02-08,18.16,168.5
2012-02-09,18.63,168.02
2012-02-10,20.79,167.14
2012-02-13,19.04,167.51
2012-02-14,19.54,167.12
2012-02-15,21.14,168.11
2012-02-16,19.22,168.0
2012-02-17,17.78,167.35
2012-02-21,18.19,171.02
2012-02-22,18.19,172.94
2012-02-23,16.8,173.02
2012-02-24,17.31,172.23
2012-02-27,18.19,171.7
2012-02-28,17.96,173.49
2012-02-29,18.43,164.29
2012-03-01,17.26,166.61
2012-03-02,17.29,166.34
2012-03-05,18.05,165.65
2012-03-06,20.87,162.7
2012-03-07,19.07,163.63
2012-03-08,17.95,165.28
2012-03-09,17.11,166.38
2012-03-12,15.64,165.07
2012-03-13,14.8,162.3
2012-03-14,15.31,159.57
2012-03-15,15.42,161.08
2012-03-16,14.47,161.3
2012-03-19,15.04,161.59
2012-03-20,15.58,160.13
2012-03-21,15.13,160.21
2012-03-22,15.57,159.57
2012-03-23,14.82,161.53
2012-03-26,14.26,164.4
2012-03-27,15.59,163.24
2012-03-28,15.47,161.51
2012-03-29,15.48,161.28
2012-03-30,15.5,162.12
2012-04-02,15.64,162.94
2012-04-03,15.66,159.89
2012-04-04,16.44,157.21
2012-04-05,16.7,158.31
2012-04-09,18.81,159.37
2012-04-10,20.39,161.1
2012-04-11,20.02,161.07
2012-04-12,17.2,162.7
2012-04-13,19.55,160.85
2012-04-16,19.55,160.46
2012-04-17,18.46,160.27
2012-04-18,18.64,159.31
2012-04-19,18.36,159.43
2012-04-20,17.44,159.54
2012-04-23,18.97,159.07
2012-04-24,18.1,159.3
2012-04-25,16.82,159.62
2012-04-26,16.24,161.03
2012-04-27,16.32,161.38
2012-04-30,17.15,161.88
2012-05-01,16.6,161.32
2012-05-02,16.88,160.59
2012-05-03,17.56,158.97
2012-05-04,19.16,159.47
2012-05-07,18.94,159.08
2012-05-08,19.05,156.0
2012-05-09,20.08,154.47
2012-05-10,18.83,154.77
2012-05-11,19.89,153.56
2012-05-14,21.87,151.33
2012-05-15,21.97,149.74
2012-05-16,22.27,149.46
2012-05-17,24.49,152.8
2012-05-18,25.1,154.55
2012-05-21,22.01,154.65
2012-05-22,22.48,152.08
2012-05-23,22.33,151.62
2012-05-24,21.54,151.41
2012-05-25,21.76,152.68
2012-05-29,21.03,151.02
2012-05-30,24.14,151.91
2012-05-31,24.06,151.62
2012-06-01,26.66,157.5
2012-06-04,26.12,157.32
2012-06-05,24.68,157.14
2012-06-06,22.16,157.21
2012-06-07,21.72,154.5
2012-06-08,21.23,154.73
2012-06-11,23.56,155.36
2012-06-12,22.09,156.46
2012-06-13,24.27,157.12
2012-06-14,21.68,157.75
2012-06-15,21.11,157.84
2012-06-18,18.32,157.93
2012-06-19,18.38,157.16
2012-06-20,17.24,155.97
2012-06-21,20.08,152.01
2012-06-22,18.11,152.64
2012-06-25,20.38,153.76
2012-06-26,19.72,152.62
2012-06-27,19.45,152.83
2012-06-28,19.71,151.05
2012-06-29,17.08,155.19
2012-07-02,16.8,155.09
2012-07-03,16.66,157.46
2012-07-05,17.5,155.68
2012-07-06,17.1,153.71
2012-07-09,17.98,154.04
2012-07-10,18.72,152.15
2012-07-11,17.95,152.99
2012-07-12,18.33,152.59
2012-07-13,16.74,154.14
2012-07-16,17.11,154.21
2012-07-17,16.48,153.47
2012-07-18,16.16,153.05
2012-07-19,15.45,153.38
2012-07-20,16.27,153.67
2012-07-23,18.62,153.03
2012-07-24,20.47,153.52
2012-07-25,19.34,155.67
2012-07-26,17.53,156.77
2012-07-27,16.7,157.54
2012-07-30,18.03,157.43
2012-07-31,18.93,156.49
2012-08-01,18.96,155.14
2012-08-02,17.57,154.13
2012-08-03,15.64,155.55
2012-08-06,15.95,156.3
2012-08-07,15.99,156.28
2012-08-08,15.32,156.48
2012-08-09,15.28,156.99
2012-08-10,14.74,157.18
2012-08-13,13.7,155.99
2012-08-14,14.85,155.13
2012-08-15,14.63,155.63
2012-08-16,14.29,156.56
2012-08-17,13.45,156.72
2012-08-20,14.02,157.26
2012-08-21,15.02,158.83
2012-08-22,15.11,160.54
2012-08-23,15.96,161.89
2012-08-24,15.18,161.97
2012-08-27,16.35,161.36
2012-08-28,16.49,161.64
2012-08-29,17.06,160.59
2012-08-30,17.83,160.52
2012-08-31,17.47,164.22
2012-09-04,17.98,164.48
2012-09-05,17.74,164.31
2012-09-06,15.6,164.89
2012-09-07,14.38,168.44
2012-09-10,16.28,167.29
2012-09-11,16.41,167.9
2012-09-12,15.8,167.92
2012-09-13,14.05,171.31
2012-09-14,14.51,171.8
2012-09-17,14.59,170.4
2012-09-18,14.18,171.72
2012-09-19,13.88,171.74
2012-09-20,14.07,171.47
2012-09-21,13.98,171.96
2012-09-24,14.15,171.05
2012-09-25,15.43,170.77
2012-09-26,16.81,169.81
2012-09-27,14.84,172.34
2012-09-28,15.73,171.89
2012-10-01,16.32,172.3
2012-10-02,15.71,172.1
2012-10-03,15.43,172.41
2012-10-04,14.55,173.61
2012-10-05,14.33,172.62
2012-10-08,15.11,172.05
2012-10-09,16.37,170.99
2012-10-10,16.29,170.84
2012-10-11,15.59,171.32
2012-10-12,16.14,170.06
2012-10-15,15.27,168.35
2012-10-16,15.22,169.42
2012-10-17,15.07,169.54
2012-10-18,15.03,168.79
2012-10-19,17.06,166.97
2012-10-22,16.62,167.58
2012-10-23,18.83,165.43
2012-10-24,18.33,164.86
2012-10-25,18.12,166.02
2012-10-26,17.81,165.93
2012-10-31,18.6,166.83
2012-11-01,16.69,166.07
2012-11-02,17.59,162.6
2012-11-05,18.42,163.23
2012-11-06,17.58,166.3
2012-11-07,19.08,166.49
2012-11-08,18.49,167.99
2012-11-09,18.61,167.82
2012-11-12,16.68,167.45
2012-11-13,16.65,167.1
2012-11-14,17.92,167.14
2012-11-15,17.99,166.09
2012-11-16,16.41,165.88
2012-11-19,15.24,167.87
2012-11-20,15.38,167.39
2012-11-21,15.31,167.56
2012-11-23,15.14,169.61
2012-11-26,15.5,169.43
2012-11-27,15.92,168.71
2012-11-28,15.51,166.55
2012-11-29,15.06,167.18
2012-11-30,15.87,166.05
2012-12-03,16.64,166.13
2012-12-04,17.12,164.42
2012-12-05,16.46,164.12
2012-12-06,16.58,164.5
2012-12-07,15.9,165.16
2012-12-10,16.05,165.8
2012-12-11,15.57,165.65
2012-12-12,15.95,165.77
2012-12-13,16.56,164.37
2012-12-14,17.0,164.13
2012-12-17,16.34,164.44
2012-12-18,15.57,162.08
2012-12-19,17.36,161.69
2012-12-20,17.67,159.73
2012-12-21,17.84,160.33
2012-12-24,17.84,160.62
2012-12-26,19.48,160.78
2012-12-27,19.47,161.16
2012-12-28,22.72,160.54
2012-12-31,18.02,162.02
2013-01-02,14.68,163.17
2013-01-03,14.56,161.2
2013-01-04,13.83,160.44
2013-01-07,13.79,159.43
2013-01-08,13.62,160.56
2013-01-09,13.81,160.49
2013-01-10,13.49,161.98
2013-01-11,13.36,161.06
2013-01-14,13.52,161.54
2013-01-15,13.55,162.56
2013-01-16,13.42,162.65
2013-01-17,13.57,163.35
2013-01-18,12.46,163.09
2013-01-22,12.43,163.67
2013-01-23,12.46,163.21
2013-01-24,12.69,161.42
2013-01-25,12.89,160.65
2013-01-28,13.57,160.29
2013-01-29,13.31,160.99
2013-01-30,14.32,162.19
2013-01-31,14.28,161.2
2013-02-01,12.9,161.45
2013-02-04,14.67,162.0
2013-02-05,13.72,161.96
2013-02-06,13.41,162.39
2013-02-07,13.5,161.84
2013-02-08,13.02,161.57
2013-02-11,12.94,159.7
2013-02-12,12.64,159.89
2013-02-13,12.98,159.05
2013-02-14,12.66,158.35
2013-02-15,12.46,155.76
2013-02-19,12.31,155.33
2013-02-20,14.68,151.44
2013-02-21,15.22,152.62
2013-02-22,14.17,152.97
2013-02-25,18.99,154.34
2013-02-26,16.87,156.22
2013-02-27,14.73,154.57
2013-02-28,15.51,153.0
2013-03-01,15.36,152.44
2013-03-04,14.01,152.3
2013-03-05,13.48,152.38
2013-03-06,13.53,153.23
2013-03-07,13.06,152.69
2013-03-08,12.59,152.71
2013-03-11,11.56,152.99
2013-03-12,12.27,154.19
2013-03-13,11.83,153.66
2013-03-14,11.3,153.68
2013-03-15,11.3,154.0
2013-03-18,13.36,155.38
2013-03-19,14.39,156.08
2013-03-20,12.67,155.37
2013-03-21,13.99,156.25
2013-03-22,13.57,155.55
2013-03-25,13.74,155.24
2013-03-26,12.77,154.72
2013-03-27,13.15,155.36
2013-03-28,12.7,154.47
2013-04-01,13.58,154.67
2013-04-02,12.78,152.43
2013-04-03,14.21,150.73
2013-04-04,13.89,150.29
2013-04-05,13.92,152.81
2013-04-08,13.19,152.16
2013-04-09,12.84,153.34
2013-04-10,12.36,150.75
2013-04-11,12.24,151.05
2013-04-12,12.06,143.95
2013-04-15,17.27,131.31
2013-04-16,13.96,132.8
2013-04-17,16.51,132.87
2013-04-18,17.56,134.3
2013-04-19,14.97,135.47
2013-04-22,14.39,137.9
2013-04-23,13.48,136.88
2013-04-24,13.61,138.37
2013-04-25,13.62,141.63
2013-04-26,13.61,140.91
2013-04-29,13.71,142.3
2013-04-30,13.52,142.77
2013-05-01,14.49,141.11
2013-05-02,13.59,141.92
2013-05-03,12.85,142.09
2013-05-06,12.66,142.15
2013-05-07,12.83,140.38
2013-05-08,12.66,142.46
2013-05-09,13.13,140.81
2013-05-10,12.59,139.6
2013-05-13,12.55,138.43
2013-05-14,12.77,137.81
2013-05-15,12.81,134.63
2013-05-16,13.07,134.09
2013-05-17,12.45,131.07
2013-05-20,13.02,135.12
2013-05-21,13.37,132.88
2013-05-22,13.82,131.94
2013-05-23,14.07,134.61
2013-05-24,13.99,133.76
2013-05-28,14.48,133.49
2013-05-29,14.83,134.83
2013-05-30,14.53,136.7
2013-05-31,16.3,133.92
2013-06-03,16.28,136.51
2013-06-04,16.27,135.23
2013-06-05,17.5,135.52
2013-06-06,16.63,136.53
2013-06-07,15.14,133.28
2013-06-10,15.44,133.94
2013-06-11,17.07,133.25
2013-06-12,18.59,134.25
2013-06-13,16.41,133.74
2013-06-14,17.15,134.43
2013-06-17,16.8,133.77
2013-06-18,16.61,132.13
2013-06-19,16.64,130.59
2013-06-20,20.49,123.6
2013-06-21,18.9,125.05
2013-06-24,20.11,123.93
2013-06-25,18.47,123.47
2013-06-26,17.21,118.28
2013-06-27,16.86,115.94
2013-06-28,16.86,119.11
2013-07-01,16.37,121.13
2013-07-02,16.44,120.05
2013-07-03,16.2,120.74
2013-07-05,14.89,118.09
2013-07-08,14.78,119.51
2013-07-09,14.35,120.62
2013-07-10,14.21,120.95
2013-07-11,14.01,124.24
2013-07-12,13.84,124.13
2013-07-15,13.79,124.18
2013-07-16,14.42,124.89
2013-07-17,13.78,123.32
2013-07-18,13.77,124.01
2013-07-19,12.54,125.11
2013-07-22,12.29,128.84
2013-07-23,12.66,129.71
2013-07-24,13.18,127.48
2013-07-25,12.97,128.67
2013-07-26,12.72,128.78
2013-07-29,13.39,128.47
2013-07-30,13.39,128.12
2013-07-31,13.45,127.96
2013-08-01,12.94,126.61
2013-08-02,11.98,126.36
2013-08-05,11.84,125.7
2013-08-06,12.72,123.97
2013-08-07,12.98,124.15
2013-08-08,12.73,126.86
2013-08-09,13.41,126.86
2013-08-12,12.81,129.13
2013-08-13,12.31,127.74
2013-08-14,13.04,129.0
2013-08-15,14.73,131.69
2013-08-16,14.37,132.58
2013-08-19,15.1,132.01
2013-08-20,14.91,132.45
2013-08-21,15.94,132.07
2013-08-22,14.76,132.81
2013-08-23,13.98,134.9
2013-08-26,14.99,135.45
2013-08-27,16.77,136.75
2013-08-28,16.49,136.71
2013-08-29,16.81,135.87
2013-08-30,17.01,134.62
2013-09-03,16.61,136.42
2013-09-04,15.88,134.66
2013-09-05,15.77,132.2
2013-09-06,15.85,134.15
2013-09-09,15.63,133.91
2013-09-10,14.53,131.74
2013-09-11,13.82,131.7
2013-09-12,14.29,127.67
2013-09-13,14.16,127.82
2013-09-16,14.38,126.45
2013-09-17,14.53,126.5
2013-09-18,13.59,132.01
2013-09-19,13.16,131.75
2013-09-20,13.12,127.96
2013-09-23,14.31,127.55
2013-09-24,14.08,127.66
2013-09-25,14.01,128.79
2013-09-26,14.06,127.79
2013-09-27,15.46,128.97
2013-09-30,16.6,128.18
2013-10-01,15.54,124.59
2013-10-02,16.6,127.06
2013-10-03,17.67,127.18
2013-10-04,16.74,126.53
2013-10-07,19.41,127.64
2013-10-08,20.34,127.4
2013-10-09,19.6,126.11
2013-10-10,16.48,124.27
2013-10-11,15.72,122.6
2013-10-14,16.07,122.83
2013-10-15,18.66,123.73
2013-10-16,14.71,123.54
2013-10-17,13.48,127.42
2013-10-18,13.04,126.85
2013-10-21,13.16,126.98
2013-10-22,13.33,129.34
2013-10-23,13.42,128.69
2013-10-24,13.2,129.9
2013-10-25,13.09,130.46
2013-10-28,13.31,130.56
2013-10-29,13.41,129.77
2013-10-30,13.65,129.6
2013-10-31,13.75,127.74
2013-11-01,13.28,126.95
2013-11-04,12.93,126.81
2013-11-05,13.27,126.56
2013-11-06,12.67,127.2
2013-11-07,13.91,126.16
2013-11-08,12.9,124.28
2013-11-11,12.53,123.87
2013-11-12,12.82,122.45
2013-11-13,12.52,122.85
2013-11-14,12.37,124.27
2013-11-15,12.19,124.32
2013-11-18,13.1,122.9
2013-11-19,13.39,122.95
2013-11-20,13.4,120.12
2013-11-21,12.66,119.94
2013-11-22,12.26,119.92
2013-11-25,12.79,120.46
2013-11-26,12.81,119.82
2013-11-27,12.98,119.46
2013-11-29,13.7,120.7
2013-12-02,14.23,117.58
2013-12-03,14.55,117.96
2013-12-04,14.7,119.96
2013-12-05,15.08,118.3
2013-12-06,13.79,118.55
2013-12-09,13.49,119.72
2013-12-10,13.91,121.82
2013-12-11,15.42,120.86
2013-12-12,15.54,118.29
2013-12-13,15.76,119.38
2013-12-16,16.03,119.69
2013-12-17,16.21,118.65
2013-12-18,13.8,117.61
2013-12-19,14.15,114.82
2013-12-20,13.79,115.94
2013-12-23,13.04,115.57
2013-12-24,12.48,116.1
2013-12-26,12.33,116.74
2013-12-27,12.46,117.12
2013-12-30,13.56,115.39
2013-12-31,13.72,116.12
2014-01-02,14.23,118.0
2014-01-03,13.76,119.29
2014-01-06,13.55,119.5
2014-01-07,12.92,118.82
2014-01-08,12.87,118.12
2014-01-09,12.89,118.46
2014-01-10,12.14,120.26
2014-01-13,13.28,121.02
2014-01-14,12.28,119.89
2014-01-15,12.28,119.66
2014-01-16,12.53,119.79
2014-01-17,12.44,120.93
2014-01-21,12.87,119.7
2014-01-22,12.84,119.19
2014-01-23,13.77,121.79
2014-01-24,18.14,122.29
2014-01-27,17.42,120.96
2014-01-28,15.8,120.95
2014-01-29,17.35,122.47
2014-01-30,17.29,119.77
2014-01-31,18.41,120.09
2014-02-03,21.44,121.32
2014-02-04,19.11,120.99
2014-02-05,19.95,121.29
2014-02-06,17.23,121.24
2014-02-07,15.29,122.17
2014-02-10,15.26,122.92
2014-02-11,14.51,124.36
2014-02-12,14.3,124.43
2014-02-13,14.14,125.49
2014-02-14,13.57,127.15
2014-02-18,13.87,127.4
2014-02-20,14.79,127.6
2014-02-21,14.68,127.58
2014-02-24,14.23,128.99
2014-02-25,13.67,129.21
2014-02-26,14.35,128.11
2014-02-27,14.04,128.2
2014-02-28,14.0,127.62
2014-03-03,16.0,130.29
2014-03-04,14.1,128.68
2014-03-05,13.89,128.89
2014-03-06,14.21,130.17
2014-03-07,14.11,129.09
2014-03-10,14.2,129.13
2014-03-11,14.8,129.86
2014-03-12,14.47,131.76
2014-03-13,16.22,132.21
2014-03-14,17.82,133.1
2014-03-17,15.64,131.64
2014-03-18,14.52,130.62
2014-03-19,15.12,128.09
2014-03-20,14.52,127.86
2014-03-21,15.0,128.47
2014-03-24,15.09,126.18
2014-03-25,14.02,126.41
2014-03-26,14.93,125.41
2014-03-27,14.62,124.59
2014-03-28,14.41,124.56
2014-03-31,13.88,123.61
2014-04-01,13.1,123.39
2014-04-02,13.09,124.32
2014-04-03,13.37,123.92
2014-04-04,13.96,125.57
2014-04-07,15.57,124.91
2014-04-08,14.89,126.09
2014-04-09,13.82,126.32
2014-04-10,15.89,127.01
2014-04-11,17.03,126.93
2014-04-14,16.11,127.85
2014-04-15,15.61,125.49
2014-04-16,14.18,125.54
2014-04-17,13.36,124.75
2014-04-21,13.25,124.24
2014-04-22,13.19,123.78
2014-04-23,13.27,123.76
2014-04-24,13.32,124.56
2014-04-25,14.06,125.43
2014-04-28,13.97,124.88
2014-04-29,13.71,124.86
2014-04-30,13.41,124.22
2014-05-01,13.25,123.8
2014-05-02,12.91,125.06
2014-05-05,13.29,126.22
2014-05-06,13.8,125.98
2014-05-07,13.4,124.17
2014-05-08,13.43,124.17
2014-05-09,12.92,124.1
2014-05-12,12.23,124.94
2014-05-13,12.13,124.6
2014-05-14,12.17,125.81
2014-05-15,13.17,124.77
2014-05-16,12.44,124.5
2014-05-19,12.42,124.58
2014-05-20,12.96,124.69
2014-05-21,11.91,124.39
2014-05-22,12.03,124.67
2014-05-23,11.36,124.51
2014-05-27,11.51,121.85
2014-05-28,11.68,121.2
2014-05-29,11.57,120.94
2014-05-30,11.4,120.43
2014-06-02,11.58,119.7
2014-06-03,11.87,120.01
2014-06-04,12.08,119.76
2014-06-05,11.68,120.66
2014-06-06,10.73,120.61
2014-06-09,11.15,120.65
2014-06-10,10.99,121.39
2014-06-11,11.6,121.41
2014-06-12,12.56,122.64
2014-06-13,12.18,122.96
2014-06-16,12.65,122.42
2014-06-17,12.06,122.28
2014-06-18,10.61,122.67
2014-06-19,10.62,126.94
2014-06-20,10.85,126.5
2014-06-23,10.98,126.85
2014-06-24,12.13,126.98
2014-06-25,11.59,126.99
2014-06-26,11.63,126.73
2014-06-27,11.26,126.66
