Date,VIX,Gold
2014-06-30,11.57,128.04
2014-07-01,11.15,127.7
2014-07-02,10.82,127.7
2014-07-03,10.32,127.16
2014-07-07,11.33,127.02
2014-07-08,11.98,127.07
2014-07-09,11.65,127.84
2014-07-10,12.59,128.54
2014-07-11,12.08,128.78
2014-07-14,11.82,125.72
2014-07-15,11.96,124.53
2014-07-16,11.0,124.97
2014-07-17,14.54,127.09
2014-07-18,12.06,126.13
2014-07-21,12.81,126.34
2014-07-22,12.24,125.74
2014-07-23,11.52,125.62
2014-07-24,11.84,124.35
2014-07-25,12.69,125.79
2014-07-28,12.56,125.58
2014-07-29,13.28,125.2
2014-07-30,13.33,124.83
2014-07-31,16.95,123.39
2014-08-01,17.03,124.38
2014-08-04,15.12,123.99
2014-08-05,16.87,123.87
2014-08-06,16.37,125.67
2014-08-07,16.66,126.18
2014-08-08,15.77,126.19
2014-08-11,14.23,125.96
2014-08-12,14.13,125.99
2014-08-13,12.9,126.2
2014-08-14,12.42,126.31
2014-08-15,13.15,125.48
2014-08-18,12.32,124.96
2014-08-19,12.21,124.68
2014-08-20,11.78,124.22
2014-08-21,11.76,122.88
2014-08-22,11.47,123.19
2014-08-25,11.7,122.74
2014-08-26,11.63,123.35
2014-08-27,11.78,123.32
2014-08-28,12.05,124.0
2014-08-29,11.98,123.86
2014-09-02,12.25,121.65
2014-09-03,12.36,122.15
2014-09-04,12.64,121.48
2014-09-05,12.09,122.06
2014-09-08,12.66,120.73
2014-09-09,13.5,120.87
2014-09-10,12.88,120.26
2014-09-11,12.8,119.47
2014-09-12,13.31,118.38
2014-09-15,14.12,118.64
2014-09-16,12.73,118.83
2014-09-17,12.65,117.54
2014-09-18,12.03,117.78
2014-09-19,12.11,117.09
2014-09-22,13.69,116.85
2014-09-23,14.93,117.6
2014-09-24,13.27,117.05
2014-09-25,15.64,117.39
2014-09-26,14.85,117.06
2014-09-29,15.98,117.03
2014-09-30,16.31,116.21
2014-10-01,16.71,116.77
2014-10-02,16.16,116.74
2014-10-03,14.55,114.61
2014-10-06,15.46,116.03
2014-10-07,17.2,116.36
2014-10-08,15.11,117.47
2014-10-09,18.76,117.64
2014-10-10,21.24,117.59
2014-10-13,24.64,118.52
2014-10-14,22.79,118.59
2014-10-15,26.25,118.99
2014-10-16,25.2,119.22
2014-10-17,21.99,118.99
2014-10-20,18.57,119.8
2014-10-21,16.08,120.02
2014-10-22,17.87,119.34
2014-10-23,16.53,118.52
2014-10-24,16.11,118.35
2014-10-27,16.04,118.06
2014-10-28,14.39,118.1
2014-10-29,15.15,116.41
2014-10-30,14.52,115.19
2014-10-31,14.03,112.66
2014-11-03,14.73,112.15
2014-11-04,14.89,112.22
2014-11-05,14.17,109.79
2014-11-06,13.67,109.88
2014-11-07,13.12,112.97
2014-11-10,12.67,110.46
2014-11-11,12.92,112.04
2014-11-12,13.02,111.5
2014-11-13,13.79,111.67
2014-11-14,13.31,114.47
2014-11-17,13.99,114.05
2014-11-18,13.86,115.05
2014-11-19,13.96,113.68
2014-11-20,13.58,114.86
2014-11-21,12.9,115.39
2014-11-24,12.62,115.11
2014-11-25,12.25,115.38
2014-11-26,12.07,115.16
2014-11-28,13.33,112.11
2014-12-01,14.29,116.58
2014-12-02,12.85,115.14
2014-12-03,12.47,116.33
2014-12-04,12.38,115.88
2014-12-05,11.82,114.43
2014-12-08,14.21,115.78
2014-12-09,14.89,118.19
2014-12-10,18.53,117.96
2014-12-11,20.08,117.69
2014-12-12,21.08,117.41
2014-12-15,20.42,114.39
2014-12-16,23.57,114.95
2014-12-17,19.44,114.27
2014-12-18,16.81,115.15
2014-12-19,16.49,114.77
2014-12-22,15.25,112.55
2014-12-23,14.8,112.74
2014-12-24,14.37,112.77
2014-12-26,14.5,114.83
2014-12-29,15.06,113.67
2014-12-30,15.92,115.2
2014-12-31,19.2,113.58
2015-01-02,17.79,114.08
2015-01-05,19.92,115.8
2015-01-06,21.12,117.12
2015-01-07,19.31,116.43
2015-01-08,17.01,115.94
2015-01-09,17.55,117.26
2015-01-12,19.6,118.56
2015-01-13,20.56,118.16
2015-01-14,20.56,117.97
2015-01-15,22.39,120.94
2015-01-16,20.95,122.52
2015-01-20,19.89,124.2
2015-01-21,18.85,124.23
2015-01-22,16.4,125.23
2015-01-23,16.66,124.23
2015-01-26,15.52,122.99
2015-01-27,17.22,124.4
2015-01-28,20.44,123.42
2015-01-29,18.76,120.76
2015-01-30,20.97,123.45
2015-02-02,19.43,122.42
2015-02-03,17.33,121.05
2015-02-04,18.33,121.58
2015-02-05,16.85,121.79
2015-02-06,17.29,118.64
2015-02-09,18.55,119.17
2015-02-10,17.23,118.47
2015-02-11,16.96,117.07
2015-02-12,15.34,117.34
2015-02-13,14.69,117.98
2015-02-17,15.8,116.01
2015-02-18,15.45,116.34
2015-02-19,15.29,115.94
2015-02-20,14.3,115.28
2015-02-23,14.56,115.43
2015-02-24,13.69,115.26
2015-02-25,13.84,115.7
2015-02-26,13.91,116.07
2015-02-27,13.34,116.16
2015-03-02,13.04,115.68
2015-03-03,13.86,115.47
2015-03-04,14.23,115.11
2015-03-05,14.04,115.0
2015-03-06,15.2,111.86
2015-03-09,15.06,111.97
2015-03-10,16.69,111.42
2015-03-11,16.87,110.75
2015-03-12,15.42,110.72
2015-03-13,16.0,110.88
2015-03-16,15.61,110.81
2015-03-17,15.66,110.21
2015-03-18,13.97,112.37
2015-03-19,14.07,112.29
2015-03-20,13.02,113.57
2015-03-23,13.41,114.29
2015-03-24,13.62,114.57
2015-03-25,15.44,114.73
2015-03-26,15.8,115.48
2015-03-27,15.07,115.06
2015-03-30,14.51,113.75
2015-03-31,15.29,113.66
2015-04-01,15.11,115.6
2015-04-02,14.67,115.28
2015-04-06,14.74,116.69
2015-04-07,14.78,116.11
2015-04-08,13.98,115.47
2015-04-09,13.09,114.67
2015-04-10,12.58,115.97
2015-04-13,13.94,115.14
2015-04-14,13.67,114.44
2015-04-15,12.84,115.43
2015-04-16,12.6,115.03
2015-04-17,13.89,115.6
2015-04-20,13.3,114.72
2015-04-21,13.25,115.38
2015-04-22,12.71,113.83
2015-04-23,12.48,114.66
2015-04-24,12.29,113.05
2015-04-27,13.12,115.33
2015-04-28,12.41,116.33
2015-04-29,13.39,115.51
2015-04-30,14.55,113.47
2015-05-01,12.7,113.08
2015-05-04,12.85,114.1
2015-05-05,14.31,114.42
2015-05-06,15.15,114.36
2015-05-07,15.13,113.42
2015-05-08,12.86,113.97
2015-05-11,13.85,113.53
2015-05-12,13.86,114.5
2015-05-13,13.76,116.55
2015-05-14,12.74,117.18
2015-05-15,12.38,117.53
2015-05-18,12.73,117.52
2015-05-19,12.85,115.89
2015-05-20,12.88,116.08
2015-05-21,12.11,115.69
2015-05-22,12.13,115.6
2015-05-26,14.06,113.91
2015-05-27,13.27,113.89
2015-05-28,13.31,114.02
2015-05-29,13.84,114.1
2015-06-01,13.97,114.0
2015-06-02,14.24,114.46
2015-06-03,13.66,113.64
2015-06-04,14.71,112.84
2015-06-05,14.21,112.24
2015-06-08,15.29,112.57
2015-06-09,14.47,112.82
2015-06-10,13.22,113.78
2015-06-11,12.85,113.26
2015-06-12,13.78,113.23
2015-06-15,15.39,113.73
2015-06-16,14.81,113.32
2015-06-17,14.5,113.85
2015-06-18,13.19,115.32
2015-06-19,13.96,115.12
2015-06-22,12.74,113.64
2015-06-23,12.11,112.89
2015-06-24,13.26,112.59
2015-06-25,14.01,112.44
2015-06-26,14.02,112.56
2015-06-29,18.85,113.07
2015-06-30,18.23,112.37
2015-07-01,16.09,111.98
2015-07-02,16.79,111.76
2015-07-06,17.01,112.06
2015-07-07,16.09,110.76
2015-07-08,19.66,111.09
2015-07-09,19.97,111.36
2015-07-10,16.83,111.49
2015-07-13,13.9,110.99
2015-07-14,13.37,110.74
2015-07-15,13.23,110.16
2015-07-16,12.11,109.76
2015-07-17,11.95,108.65
2015-07-20,12.25,105.7
2015-07-21,12.22,105.37
2015-07-22,12.12,104.8
2015-07-23,12.64,104.33
2015-07-24,13.74,105.35
2015-07-27,15.6,104.86
2015-07-28,13.44,105.02
2015-07-29,12.5,105.17
2015-07-30,12.13,104.27
2015-07-31,12.12,104.93
2015-08-03,12.56,104.1
2015-08-04,13.0,104.31
2015-08-05,12.51,103.93
2015-08-06,13.77,104.39
2015-08-07,13.39,104.65
2015-08-10,12.23,105.72
2015-08-11,13.71,106.26
2015-08-12,13.61,107.75
2015-08-13,13.49,106.86
2015-08-14,12.83,106.85
2015-08-17,13.02,107.13
2015-08-18,13.79,107.11
2015-08-19,15.25,108.55
2015-08-20,19.14,110.44
2015-08-21,28.03,111.13
2015-08-24,40.74,110.53
2015-08-25,36.02,109.16
2015-08-26,30.32,107.67
2015-08-27,26.1,107.73
2015-08-28,26.05,108.7
2015-08-31,28.43,108.82
2015-09-01,31.4,109.2
2015-09-02,26.09,108.62
2015-09-03,25.61,107.84
2015-09-04,25.61,107.49
2015-09-08,24.9,107.52
2015-09-09,26.23,106.13
2015-09-10,24.37,106.38
2015-09-11,23.2,106.16
2015-09-14,24.25,106.22
2015-09-15,22.54,105.9
2015-09-16,21.35,107.31
2015-09-17,21.14,108.41
2015-09-18,22.28,109.21
2015-09-21,20.14,108.53
2015-09-22,22.44,107.79
2015-09-23,22.13,108.22
2015-09-24,23.47,110.49
2015-09-25,23.62,109.81
2015-09-28,27.63,108.42
2015-09-29,26.83,107.98
2015-09-30,24.5,106.86
2015-10-01,22.55,106.73
2015-10-02,20.94,108.99
2015-10-05,19.54,108.77
2015-10-06,19.4,109.86
2015-10-07,18.4,109.7
2015-10-08,17.42,109.14
2015-10-09,17.08,110.87
2015-10-12,16.17,111.31
2015-10-13,17.67,111.86
2015-10-14,18.03,113.81
2015-10-15,16.05,113.29
2015-10-16,15.05,112.49
2015-10-19,14.98,112.02
2015-10-20,15.75,112.73
2015-10-21,16.7,111.73
2015-10-22,14.45,111.69
2015-10-23,14.46,111.5
2015-10-26,15.29,111.43
2015-10-27,15.43,111.68
2015-10-28,14.33,110.78
2015-10-29,14.61,109.72
2015-10-30,15.07,109.3
2015-11-02,14.15,108.59
2015-11-03,14.54,106.98
2015-11-04,15.51,105.97
2015-11-05,15.05,105.64
2015-11-06,14.33,104.1
2015-11-09,16.52,104.4
2015-11-10,15.29,104.18
2015-11-11,16.06,103.83
2015-11-12,18.37,103.85
2015-11-13,18.37,103.56
2015-11-16,18.16,103.71
2015-11-17,18.84,102.34
2015-11-18,16.85,102.43
2015-11-19,16.99,103.56
2015-11-20,15.47,103.09
2015-11-23,15.62,102.26
2015-11-24,15.93,102.94
2015-11-25,15.19,102.46
2015-11-27,15.12,101.25
2015-11-30,16.13,101.92
2015-12-01,14.67,102.28
2015-12-02,15.91,100.69
2015-12-03,18.11,101.76
2015-12-04,14.81,104.02
2015-12-07,15.84,102.67
2015-12-08,17.6,102.84
2015-12-09,19.61,102.64
2015-12-10,19.34,102.55
2015-12-11,24.39,103.11
2015-12-14,22.73,101.79
2015-12-15,20.95,101.52
2015-12-16,17.86,102.75
2015-12-17,18.94,100.5
2015-12-18,20.7,102.04
2015-12-21,18.7,103.15
2015-12-22,16.6,102.61
2015-12-23,15.57,102.31
2015-12-24,15.74,103.05
2015-12-28,16.91,102.27
2015-12-29,16.08,102.2
2015-12-30,17.29,101.42
2015-12-31,18.21,101.46
2016-01-04,20.7,102.89
2016-01-05,19.34,103.18
2016-01-06,20.59,104.67
2016-01-07,24.99,106.15
2016-01-08,27.01,105.68
2016-01-11,24.3,104.74
2016-01-12,22.47,104.21
2016-01-13,25.22,104.72
2016-01-14,23.95,103.02
2016-01-15,27.02,104.08
2016-01-19,26.05,103.98
2016-01-20,27.59,105.37
2016-01-21,26.69,105.49
2016-01-22,22.34,105.0
2016-01-25,24.15,106.08
2016-01-26,22.5,107.29
2016-01-27,23.11,107.69
2016-01-28,22.42,106.54
2016-01-29,20.2,106.95
2016-02-01,19.98,108.05
2016-02-02,21.98,108.09
2016-02-03,21.65,109.25
2016-02-04,21.84,110.57
2016-02-05,23.38,112.32
2016-02-08,26.0,113.83
2016-02-09,26.54,113.58
2016-02-10,26.29,114.46
2016-02-11,28.14,119.06
2016-02-12,25.4,118.36
2016-02-16,24.11,114.77
2016-02-17,22.31,115.48
2016-02-18,21.64,118.29
2016-02-19,20.53,117.58
2016-02-22,19.38,115.49
2016-02-23,20.98,117.22
2016-02-24,20.72,117.61
2016-02-25,19.11,117.92
2016-02-26,19.81,117.11
2016-02-29,20.55,118.64
2016-03-01,17.7,117.77
2016-03-02,17.09,118.68
2016-03-03,16.7,120.73
2016-03-04,16.86,120.54
2016-03-07,17.35,121.14
2016-03-08,18.67,120.58
2016-03-09,18.34,119.58
2016-03-10,18.05,121.5
2016-03-11,16.5,119.41
2016-03-14,16.92,117.87
2016-03-15,16.92,117.96
2016-03-16,14.99,120.59
2016-03-17,14.44,120.13
2016-03-18,14.02,119.8
2016-03-21,13.79,118.96
2016-03-22,14.17,119.31
2016-03-23,14.94,116.61
2016-03-24,14.74,116.33
2016-03-28,15.24,116.6
2016-03-29,13.82,118.76
2016-03-30,13.56,117.1
2016-03-31,13.95,117.64
2016-04-01,13.1,116.93
2016-04-04,14.12,116.15
2016-04-05,15.42,117.66
2016-04-06,14.09,116.94
2016-04-07,16.16,118.61
2016-04-08,15.36,118.43
2016-04-11,16.26,120.03
2016-04-12,14.85,120.05
2016-04-13,13.84,118.77
2016-04-14,13.72,117.11
2016-04-15,13.62,117.92
2016-04-18,13.35,117.74
2016-04-19,13.24,119.58
2016-04-20,13.28,118.97
2016-04-21,13.95,119.42
2016-04-22,13.22,117.89
2016-04-25,14.08,118.23
2016-04-26,13.96,118.7
2016-04-27,13.77,119.04
2016-04-28,15.22,121.29
2016-04-29,15.7,123.65
2016-05-02,14.68,123.24
2016-05-03,15.6,122.96
2016-05-04,16.05,122.21
2016-05-05,15.91,122.07
2016-05-06,14.72,123.18
2016-05-09,14.57,120.65
2016-05-10,13.63,120.98
2016-05-11,14.69,122.12
2016-05-12,14.41,121.16
2016-05-13,15.04,121.71
2016-05-16,14.68,121.8
2016-05-17,15.57,122.22
2016-05-18,15.95,120.1
2016-05-19,16.33,119.87
2016-05-20,15.2,119.71
2016-05-23,15.82,119.37
2016-05-24,14.42,117.3
2016-05-25,13.9,116.98
2016-05-26,13.43,116.58
2016-05-27,13.12,115.62
2016-05-31,14.19,116.06
2016-06-01,14.2,115.94
2016-06-02,13.63,115.67
2016-06-03,13.47,118.88
2016-06-06,13.65,118.92
2016-06-07,14.05,118.82
2016-06-08,14.08,120.58
2016-06-09,14.64,121.25
2016-06-10,17.03,121.74
2016-06-13,20.97,122.64
2016-06-14,20.5,122.77
2016-06-15,20.14,123.68
2016-06-16,19.37,122.38
2016-06-17,19.41,123.95
2016-06-20,18.37,123.21
2016-06-21,18.48,120.84
2016-06-22,21.17,120.9
2016-06-23,17.25,120.11
2016-06-24,25.76,126.01
2016-06-27,23.85,126.68
2016-06-28,18.75,125.32
2016-06-29,16.64,125.84
2016-06-30,15.63,126.47
2016-07-01,14.77,128.41
2016-07-05,15.58,129.47
2016-07-06,14.96,130.23
2016-07-07,14.76,129.74
2016-07-08,13.2,130.52
2016-07-11,13.54,129.29
2016-07-12,13.55,127.15
2016-07-13,13.04,128.32
2016-07-14,12.82,127.33
2016-07-15,12.67,126.84
2016-07-18,12.44,127.04
2016-07-19,11.97,127.21
2016-07-20,11.77,125.39
2016-07-21,12.74,127.3
2016-07-22,12.02,126.35
2016-07-25,12.87,125.47
2016-07-26,13.05,126.0
2016-07-27,12.83,128.03
2016-07-28,12.72,127.66
2016-07-29,11.87,128.98
2016-08-01,12.44,129.22
2016-08-02,13.37,130.27
2016-08-03,12.86,129.65
2016-08-04,12.42,129.87
2016-08-05,11.39,127.55
2016-08-08,11.5,127.44
2016-08-09,11.66,127.96
2016-08-10,12.05,128.56
2016-08-11,11.68,127.67
2016-08-12,11.55,127.4
2016-08-15,11.81,127.84
2016-08-16,12.64,128.47
2016-08-17,12.19,128.5
2016-08-18,11.43,129.11
2016-08-19,11.34,127.97
2016-08-22,12.27,127.78
2016-08-23,12.38,127.76
2016-08-24,13.45,126.34
2016-08-25,13.63,126.23
2016-08-26,13.65,126.05
2016-08-29,12.94,126.3
2016-08-30,13.12,125.03
2016-08-31,13.42,124.78
2016-09-01,13.48,125.29
2016-09-02,11.98,126.57
2016-09-06,12.02,128.71
2016-09-07,11.94,128.27
2016-09-08,12.51,127.59
2016-09-09,17.5,126.75
2016-09-12,15.16,126.59
2016-09-13,17.85,125.75
2016-09-14,18.14,126.18
2016-09-15,16.3,125.37
2016-09-16,15.37,125.06
2016-09-19,15.53,125.32
2016-09-20,15.92,125.44
2016-09-21,13.3,127.27
2016-09-22,12.02,127.57
2016-09-23,12.29,127.65
2016-09-26,14.5,127.55
2016-09-27,13.1,126.62
2016-09-28,12.39,126.22
2016-09-29,14.02,126.07
2016-09-30,13.29,125.64
2016-10-03,13.57,125.32
2016-10-04,13.63,120.97
2016-10-05,12.99,120.78
2016-10-06,12.84,119.66
2016-10-07,13.48,119.74
2016-10-10,13.38,120.16
2016-10-11,15.36,119.55
2016-10-12,15.91,119.74
2016-10-13,16.69,120.03
2016-10-14,16.12,119.36
2016-10-17,16.21,119.68
2016-10-18,15.28,120.42
2016-10-19,14.41,121.11
2016-10-20,13.75,120.74
2016-10-21,13.34,120.83
2016-10-24,13.02,120.56
2016-10-25,13.46,121.47
2016-10-26,14.24,120.79
2016-10-27,15.36,121.01
2016-10-28,16.19,121.58
2016-10-31,17.06,121.94
2016-11-01,18.56,122.73
2016-11-02,19.32,123.64
2016-11-03,22.08,124.3
2016-11-04,22.51,124.39
2016-11-07,18.71,122.15
2016-11-08,18.74,121.64
2016-11-09,14.38,121.56
2016-11-10,14.74,119.75
2016-11-11,14.17,117.1
2016-11-14,14.48,116.11
2016-11-15,13.37,117.12
2016-11-16,13.72,116.77
2016-11-17,13.35,116.17
2016-11-18,12.85,115.15
2016-11-21,12.42,115.58
2016-11-22,12.41,115.54
2016-11-23,12.43,113.25
2016-11-25,12.34,112.61
2016-11-28,13.15,113.8
2016-11-29,12.9,113.27
2016-11-30,13.33,111.75
2016-12-01,14.07,111.54
2016-12-02,14.12,112.14
2016-12-05,12.14,111.54
2016-12-06,11.79,111.43
2016-12-07,12.22,111.83
2016-12-08,12.64,111.57
2016-12-09,11.75,110.4
2016-12-12,12.64,110.82
2016-12-13,12.72,110.45
2016-12-14,13.19,108.83
2016-12-15,12.79,107.34
2016-12-16,12.2,108.05
2016-12-19,11.71,108.59
2016-12-20,11.45,107.79
2016-12-21,11.27,107.85
2016-12-22,11.43,107.59
2016-12-23,11.44,107.93
2016-12-27,11.99,108.56
2016-12-28,12.95,108.86
2016-12-29,13.37,110.29
2016-12-30,14.04,109.61
2017-01-03,12.85,110.47
2017-01-04,11.85,110.86
2017-01-05,11.67,112.58
2017-01-06,11.32,111.75
2017-01-09,11.56,112.67
2017-01-10,11.49,113.15
2017-01-11,11.26,113.5
2017-01-12,11.54,113.91
2017-01-13,11.23,114.21
2017-01-17,11.87,115.85
2017-01-18,12.48,114.87
2017-01-19,12.78,114.77
2017-01-20,11.54,115.05
2017-01-23,11.77,115.79
2017-01-24,11.07,115.27
2017-01-25,10.81,114.32
2017-01-26,10.63,113.26
2017-01-27,10.58,113.49
2017-01-30,11.88,113.97
2017-01-31,11.99,115.55
2017-02-01,11.81,115.2
2017-02-02,11.93,115.84
2017-02-03,10.97,116.13
2017-02-06,11.37,117.7
2017-02-07,11.29,117.46
2017-02-08,11.45,118.19
2017-02-09,10.88,117.29
2017-02-10,10.85,117.6
2017-02-13,11.07,116.8
2017-02-14,10.74,116.93
2017-02-15,11.97,117.45
2017-02-16,11.76,118.08
2017-02-17,11.49,117.68
2017-02-21,11.57,117.75
2017-02-22,11.74,117.91
2017-02-23,11.71,118.94
2017-02-24,11.47,119.7
2017-02-27,12.09,119.12
2017-02-28,12.92,119.23
2017-03-01,12.54,119.06
2017-03-02,11.81,117.58
2017-03-03,10.96,117.51
2017-03-06,11.24,116.72
2017-03-07,11.45,115.78
2017-03-08,11.86,115.06
2017-03-09,12.3,114.47
2017-03-10,11.66,114.72
2017-03-13,11.35,114.74
2017-03-14,12.3,114.12
2017-03-15,11.63,116.25
2017-03-16,11.21,116.73
2017-03-17,11.28,116.99
2017-03-20,11.34,117.56
2017-03-21,12.47,118.54
2017-03-22,12.81,118.83
2017-03-23,13.12,118.67
2017-03-24,12.96,118.86
2017-03-27,12.5,119.53
2017-03-28,11.53,119.04
2017-03-29,11.42,119.33
2017-03-30,11.54,118.47
2017-03-31,12.37,118.72
2017-04-03,12.38,119.35
2017-04-04,11.79,119.62
2017-04-05,12.89,119.62
2017-04-06,12.39,119.18
2017-04-07,12.87,119.46
2017-04-10,14.05,119.46
2017-04-11,15.07,121.19
2017-04-12,15.77,122.02
2017-04-13,15.96,122.6
2017-04-17,14.66,122.24
2017-04-18,14.42,122.82
2017-04-19,14.93,121.73
2017-04-20,14.15,121.96
2017-04-21,14.63,122.31
2017-04-24,10.84,121.48
2017-04-25,10.76,120.25
2017-04-26,10.85,120.84
2017-04-27,10.36,120.39
2017-04-28,10.82,120.77
2017-05-01,10.11,119.67
2017-05-02,10.59,119.65
2017-05-03,10.68,117.98
2017-05-04,10.46,116.79
2017-05-05,10.57,117.01
2017-05-08,9.77,116.75
2017-05-09,9.96,116.05
2017-05-10,10.21,116.04
2017-05-11,10.6,116.5
2017-05-12,10.4,116.83
2017-05-15,10.42,117.14
2017-05-16,10.65,117.65
2017-05-17,15.59,119.79
2017-05-18,14.66,118.81
2017-05-19,12.04,119.4
2017-05-22,10.93,119.9
2017-05-23,10.72,119.14
2017-05-24,10.02,119.61
2017-05-25,9.99,119.48
2017-05-26,9.81,120.54
2017-05-30,10.38,120.14
2017-05-31,10.41,120.62
2017-06-01,9.89,120.72
2017-06-02,9.75,121.61
2017-06-05,10.07,121.73
2017-06-06,10.45,123.1
2017-06-07,10.39,122.45
2017-06-08,10.16,121.65
2017-06-09,10.7,120.54
2017-06-12,11.46,120.36
2017-06-13,10.42,120.48
2017-06-14,10.64,119.82
2017-06-15,10.9,119.32
2017-06-16,10.38,119.34
2017-06-19,10.37,118.43
2017-06-20,10.86,118.18
2017-06-21,10.75,118.52
2017-06-22,10.48,118.92
2017-06-23,10.02,119.43
2017-06-26,9.9,118.36
2017-06-27,11.06,118.81
2017-06-28,10.03,118.9
2017-06-29,11.44,118.32
2017-06-30,11.18,118.02
2017-07-03,11.22,116.09
2017-07-05,11.07,116.52
2017-07-06,12.54,116.47
2017-07-07,11.19,115.28
2017-07-10,11.11,115.47
2017-07-11,10.89,115.62
2017-07-12,10.3,116.03
2017-07-13,9.9,115.82
2017-07-14,9.51,116.77
2017-07-17,9.82,117.29
2017-07-18,9.89,118.11
2017-07-19,9.79,118.08
2017-07-20,9.58,118.24
2017-07-21,9.36,119.26
2017-07-24,9.43,119.31
2017-07-25,9.43,118.92
2017-07-26,9.6,119.88
2017-07-27,10.11,119.79
2017-07-28,10.29,120.69
2017-07-31,10.26,120.75
2017-08-01,10.09,120.65
2017-08-02,10.28,120.4
2017-08-03,10.44,120.59
2017-08-04,10.03,119.65
2017-08-07,9.93,119.51
2017-08-08,10.96,119.86
